[
[ 0.000000000, 0.000001139, 0.000000000, 0.000000000, 0.000011643,  0.000044197, 0.000001285, 0.000056321, 0.000119408, 0.000058889,  0.000000000, 0.000000029, 0.000010327, 0.000011144, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000033934, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000574, 0.000016192, 0.000000000, 0.000766860,  0.003525792, 0.002188829, 0.000687762, 0.000002877, 0.000000000,  0.000000000, 0.000000000, 0.000054906, 0.000012211, 0.000002426,  0.000065679, 0.000016496, 0.000000000, 0.000000000, 0.000000000,  0.000003368, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000022, 0.000023217, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000026, 0.000000000, 0.000026897, 0.000844212,  0.000157360, 0.004966708, 0.019817915, 0.016904764, 0.008383683,  0.001892068, 0.000017092, 0.000000000, 0.000000000, 0.000051311,  0.000026507, 0.000000000, 0.000123317, 0.000020446, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000005976, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000316446,  0.000465484, 0.000026860],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000003659, 0.000000145, 0.000011391, 0.000000000, 0.000000107,  0.000116288, 0.000059219, 0.000073123, 0.000066355, 0.000000000,  0.000000000, 0.000000155, 0.000000000, 0.000028637, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000001004, 0.000014584, 0.000005753, 0.002244027,  0.005326290, 0.000012848, 0.000181518, 0.000015142, 0.000000000,  0.000000000, 0.000000000, 0.000056043, 0.000009110, 0.000009921,  0.000000000, 0.000000000, 0.000003013, 0.000004567, 0.000012158,  0.000009236, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000012039, 0.000001877, 0.000000000, 0.000000000,  0.000000036, 0.000001180, 0.000000000, 0.000002008, 0.000131756,  0.000018907, 0.001960628, 0.018011449, 0.003390506, 0.000665834,  0.001227967, 0.000002731, 0.000000000, 0.000000000, 0.000001387,  0.000003938, 0.000000854, 0.000001346, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000015184, 0.001641150,  0.000681677, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000279, 0.000004141,  0.000000000, 0.000000000, 0.000001218, 0.000000000, 0.000000000,  0.000026118, 0.000004546, 0.000000021, 0.000005572, 0.000000000,  0.000000000, 0.000000126, 0.000000044, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000013274, 0.000000228, 0.001279577,  0.000588708, 0.000144501, 0.000102232, 0.000002529, 0.000000000,  0.000000000, 0.000000000, 0.000000097, 0.000000000, 0.000005056,  0.000000000, 0.000000000, 0.000000338, 0.000003135, 0.000000000,  0.000027483, 0.000000000, 0.000000000, 0.000000000, 0.000000041,  0.000000000, 0.000000126, 0.000024552, 0.000000000, 0.000000000,  0.000003834, 0.000000732, 0.000000000, 0.000000000, 0.000214706,  0.000016052, 0.002506630, 0.003880128, 0.000933404, 0.001264716,  0.000374641, 0.000000000, 0.000004380, 0.000000270, 0.000006110,  0.000000000, 0.000000501, 0.000000000, 0.000000000, 0.000000000,  0.000000005, 0.000000000, 0.000000000, 0.000002875, 0.000000000,  0.000000375, 0.000000000, 0.000000000, 0.000000000, 0.000001271,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000010180, 0.000285858,  0.000012463, 0.000033327],
[ 0.000000000, 0.000000000, 0.000000000, 0.000010956, 0.000015820,  0.000000195, 0.000000203, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000004879, 0.000006933, 0.000004191, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000016446, 0.000018506, 0.000211613,  0.000016219, 0.000000000, 0.000034307, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000630, 0.000000000, 0.000000007,  0.000000000, 0.000000000, 0.000000000, 0.000001395, 0.000003274,  0.000037881, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000010809, 0.000002232, 0.000003477, 0.000000000,  0.000000115, 0.000000000, 0.000000000, 0.000002584, 0.000243722,  0.000182974, 0.000824825, 0.000532367, 0.000000419, 0.000283883,  0.000058632, 0.000000000, 0.000000000, 0.000003876, 0.000000657,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000033993, 0.000078238,  0.000000000, 0.000143588],
[ 0.000000754, 0.000003757, 0.000000000, 0.000000000, 0.000001813,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000020, 0.000004134, 0.000000000, 0.000053647, 0.000020335,  0.000000000, 0.000000000, 0.000000000, 0.000008439, 0.000002100,  0.000000000, 0.000012783, 0.000000000, 0.000001147, 0.000000000,  0.000000000, 0.000019502, 0.000014370, 0.000000000, 0.000041456,  0.000021764, 0.000000000, 0.000042670, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000289, 0.000000000,  0.000003953, 0.000006385, 0.000000000, 0.000000000, 0.000000000,  0.000000012, 0.000031600, 0.000000000, 0.000030031, 0.000004540,  0.000005181, 0.000000000, 0.000000000, 0.000019005, 0.000096616,  0.000000000, 0.000027396, 0.000168701, 0.000000000, 0.000039471,  0.000015087, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000020361, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000004714, 0.000000000,  0.000000000, 0.000000265, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000018694, 0.000000000, 0.000001328, 0.000105244,  0.000000000, 0.000105418],
[ 0.000000000, 0.000001577, 0.000006044, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001097, 0.000000000, 0.000000104,  0.000005074, 0.000000000, 0.000000000, 0.000000811, 0.000005719,  0.000000000, 0.000000000, 0.000000000, 0.000010498, 0.000000000,  0.000000000, 0.000004850, 0.000028652, 0.000003880, 0.000000000,  0.000000000, 0.000000000, 0.000007275, 0.000000000, 0.000001219,  0.000000000, 0.000000000, 0.000000004, 0.000003562, 0.000000076,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000002347, 0.000000000, 0.000000000, 0.000000000,  0.000010245, 0.000006857, 0.000000000, 0.000032078, 0.000176475,  0.000099533, 0.000005926, 0.000000000, 0.000000000, 0.000078000,  0.000002923, 0.000042481, 0.000002591, 0.000001880, 0.000008175,  0.000068277, 0.000029067, 0.000002223, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000141, 0.000000000, 0.000000000, 0.000002347, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000028, 0.000000000,  0.000001225, 0.000045347, 0.000110144, 0.000012140, 0.000000000,  0.000000000, 0.000006208, 0.000004852, 0.000000032, 0.000000229,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000002071, 0.000065570, 0.000003435,  0.000000000, 0.000047867, 0.000269485, 0.000049773, 0.000015439,  0.000020791, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000042716, 0.000000000,  0.000000000, 0.000000000, 0.000028348, 0.000000021, 0.000000000,  0.000000000, 0.000000015, 0.000000062, 0.000005093, 0.000014618,  0.000000002, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000007627,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000017851, 0.000039257, 0.000000533, 0.000000000, 0.000076060,  0.000028809, 0.000000000, 0.000000000, 0.000000108, 0.000122338,  0.000330826, 0.000853326, 0.000343862, 0.000082327, 0.000000414,  0.000018475, 0.000000000, 0.000003431, 0.000005854, 0.000000000,  0.000000000, 0.000008810, 0.000008118, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000024, 0.000006494, 0.000000000,  0.000000000, 0.000001865, 0.000012293, 0.000000000, 0.000000000,  0.000000000, 0.000000077, 0.000005565, 0.000094817, 0.000068518,  0.000005860, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000032740, 0.000000000,  0.000000006, 0.000052535, 0.000313999, 0.000002926, 0.000000553,  0.000000000, 0.000002694, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000012054, 0.000040258,  0.000000943, 0.000005026, 0.000022339, 0.000004683, 0.000000137,  0.000000000, 0.000000000, 0.000000000, 0.000000138, 0.000066498,  0.000440022, 0.000114511, 0.000009189, 0.000000000, 0.000000000,  0.000001613, 0.000000000, 0.000000000, 0.000000000, 0.000012445,  0.000001691, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001985, 0.000000000, 0.000000000,  0.000198292, 0.000334000, 0.000083945, 0.000045031, 0.000121285,  0.000008145, 0.000012249, 0.000000000, 0.000000000, 0.000000650,  0.000003983, 0.000602131, 0.001439577, 0.000792056, 0.000099438,  0.000000016, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000013719, 0.000036055, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000011261, 0.000071889, 0.000030265,  0.000001509, 0.000020202, 0.000000580, 0.000000944, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003672, 0.000092075,  0.000105218, 0.000022664],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000022669, 0.000023666, 0.000000000,  0.000005261, 0.000022761, 0.000000000, 0.000000000, 0.000000235,  0.000000000, 0.000003440, 0.000040115, 0.000000992, 0.000000000,  0.000000000, 0.000000029, 0.000009026, 0.000016446, 0.000057005,  0.000002768, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000034959, 0.000078107, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000002738,  0.000018256, 0.000000000, 0.000000000, 0.000012846, 0.000006070,  0.000000000, 0.000003959, 0.000000000, 0.000004918, 0.000047881,  0.000010886, 0.000000143, 0.000004635, 0.000000000, 0.000032831,  0.000011607, 0.000124633, 0.000024411, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000011463, 0.000216538, 0.000000000,  0.000006277, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000004962, 0.000057350, 0.000003456, 0.000000000,  0.000030155, 0.000013127, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000008182, 0.000014448, 0.000000000, 0.000000699,  0.000000000, 0.000011082, 0.000008095, 0.000045298, 0.000043567,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000782,  0.000199278, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000006571, 0.000008034,  0.000038835, 0.000101514, 0.000000000, 0.000000000, 0.000000000,  0.000000855, 0.000010760, 0.000002341, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000022482, 0.000072969,  0.000000000, 0.000000000, 0.000006361, 0.000000000, 0.000000000,  0.000000048, 0.000067865, 0.000013571, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000060, 0.000000000,  0.000000501, 0.000001359, 0.000002893, 0.000030307, 0.000001363,  0.000000000, 0.000000058, 0.000001937, 0.000037181, 0.000036418,  0.000000000, 0.000000000, 0.000000000, 0.000012778, 0.000007226,  0.000013101, 0.000404060, 0.000044141, 0.000000806, 0.000008766,  0.000001333, 0.000000000, 0.000000000, 0.000232676, 0.000211040,  0.000041953, 0.000000000, 0.000002986, 0.000000000, 0.000000915,  0.000000684, 0.000000031, 0.000000000, 0.000008217, 0.000003445,  0.000038337, 0.000005043, 0.000000000, 0.000000001, 0.000000000,  0.000000776, 0.000020090, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000049, 0.000000000, 0.000094761, 0.000018910,  0.000000000, 0.000000000, 0.000000006, 0.000000000, 0.000000000,  0.000033755, 0.000206230],
[ 0.000000000, 0.000000000, 0.000000194, 0.000002953, 0.000000064,  0.000000000, 0.000000000, 0.000000000, 0.000000052, 0.000046248,  0.000066360, 0.000017397, 0.000000002, 0.000000439, 0.000000000,  0.000002014, 0.000000306, 0.000009977, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001265, 0.000031718, 0.000015405,  0.000000000, 0.000000000, 0.000000533, 0.000001589, 0.000000000,  0.000010895, 0.000008690, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000501, 0.000004443, 0.000001466, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000085, 0.000000574,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000029421,  0.000153453, 0.000258338, 0.000004381, 0.000000000, 0.000006817,  0.000050419, 0.000001313, 0.000032494, 0.000241985, 0.000190767,  0.000029008, 0.000001077, 0.000018259, 0.000027562, 0.000000087,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001215,  0.000000577, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000006425, 0.000046061, 0.000000000,  0.000000000, 0.000000000, 0.000002342, 0.000000338, 0.000000078,  0.000067972, 0.000007327],
[ 0.000000000, 0.000000377, 0.000000000, 0.000020721, 0.000004041,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000003551,  0.000000000, 0.000015240, 0.000000750, 0.000000398, 0.000000000,  0.000002536, 0.000000000, 0.000005196, 0.000002793, 0.000000000,  0.000000000, 0.000000000, 0.000020442, 0.000083608, 0.000000107,  0.000000000, 0.000000000, 0.000000000, 0.000024743, 0.000017781,  0.000001921, 0.000006687, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000152, 0.000000015,  0.000002102, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000004615, 0.000000000, 0.000000000, 0.000000000, 0.000019684,  0.000170343, 0.000015379, 0.000000000, 0.000000000, 0.000000000,  0.000030789, 0.000210331, 0.000004640, 0.000092516, 0.000000000,  0.000003374, 0.000000012, 0.000000000, 0.000020261, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000002, 0.000000000, 0.000000000, 0.000000000,  0.000000573, 0.000000000, 0.000002743, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000032643, 0.000009503, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000063184, 0.000000811,  0.000066092, 0.000024121],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000013, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000139,  0.000018109, 0.000037990, 0.000045780, 0.000017018, 0.000000000,  0.000000000, 0.000004166, 0.000000357, 0.000000222, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000002821, 0.000043375, 0.000021681,  0.000033489, 0.000098365, 0.000003678, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000469, 0.000015570, 0.000017366, 0.000029143,  0.000014442, 0.000000000, 0.000000000, 0.000000000, 0.000000798,  0.000000263, 0.000002330, 0.000000000, 0.000000000, 0.000000005,  0.000000898, 0.000002019, 0.000000000, 0.000001446, 0.000000000,  0.000009643, 0.000006251, 0.000006117, 0.000156764, 0.000088086,  0.000012902, 0.000000000, 0.000000000, 0.000011028, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000515,  0.000003344, 0.000001200, 0.000000000, 0.000008980, 0.000000000,  0.000000000, 0.000000640, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000276, 0.000000000,  0.000017125, 0.000005168],
[ 0.000000000, 0.000000000, 0.000000000, 0.000003181, 0.000002601,  0.000000660, 0.000000000, 0.000000000, 0.000000000, 0.000005612,  0.000004962, 0.000012521, 0.000000236, 0.000091575, 0.000002123,  0.000000504, 0.000002246, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000049091, 0.000114582, 0.000005746,  0.000759497, 0.000154932, 0.000000000, 0.000010557, 0.000000000,  0.000003273, 0.000000038, 0.000048762, 0.000000396, 0.000000000,  0.000000000, 0.000006851, 0.000003786, 0.000009119, 0.000000000,  0.000017961, 0.000000101, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000004238,  0.000113793, 0.000003265, 0.000631048, 0.000806284, 0.000000000,  0.000060556, 0.000011047, 0.000030698, 0.000033589, 0.000050228,  0.000001731, 0.000000000, 0.000000000, 0.000000854, 0.000005966,  0.000000888, 0.000000000, 0.000000000, 0.000014823, 0.000000054,  0.000000060, 0.000001205, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000009830, 0.000001389, 0.000037496,  0.000292156, 0.000003499],
[ 0.000000000, 0.000000000, 0.000008081, 0.000007131, 0.000000000,  0.000005543, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001320, 0.000014004, 0.000000000,  0.000002574, 0.000005831, 0.000005213, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000838, 0.000000385, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000403459, 0.000205193,  0.000626144, 0.000666231, 0.000038936, 0.000000000, 0.000000000,  0.000006429, 0.000000000, 0.000022418, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000008953,  0.000051904, 0.000000410, 0.000006149, 0.000000000, 0.000001157,  0.000000000, 0.000000000, 0.000000000, 0.000000098, 0.000008696,  0.000000481, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000348846, 0.000216492, 0.000188389, 0.000571409, 0.000150016,  0.000034119, 0.000000000, 0.000027888, 0.000000000, 0.000029699,  0.000006549, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000006251, 0.000004248,  0.000000229, 0.000018714, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000002995, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000013116, 0.000001434,  0.000168939, 0.000020831],
[ 0.000030775, 0.000000000, 0.000008703, 0.000009396, 0.000005460,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000002, 0.000000000, 0.000013238, 0.000208411,  0.000501780, 0.000114044, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003744, 0.000000000,  0.000000000, 0.000000000, 0.000018261, 0.001152115, 0.000434815,  0.001205579, 0.000185864, 0.000015601, 0.000000012, 0.000000000,  0.000001184, 0.000000000, 0.000007707, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000014879, 0.000008380,  0.000000483, 0.000154522, 0.000122675, 0.000061739, 0.000013492,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000223, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000292127, 0.000221810, 0.000124918, 0.000182632, 0.000000000,  0.000007409, 0.000000000, 0.000027147, 0.000128565, 0.000030917,  0.000000152, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000312929, 0.000566305,  0.000230753, 0.000050298, 0.000000646, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000002345, 0.000081940, 0.000004419,  0.000155719, 0.000000000],
